ID,entryDescription,orgaName,businessActivities,lobbyingOrgaType,lobbyists,lobbyingRevenue,lobbyingRequests,numLobbyists,lobbyingCostsGreater100000,lobbyingCosts,registryNumber,companyRegisterNumber,suborganisations,legalFoundation,codeOfConduct,registeredOffice,website,postalAddress,lastUpdate,dateAnnounced,businessYearStart,url
141,"OMV Aktiengesellschaft, Trabrennstraße 6-8, AT-1020 Wien, (093363z)",OMV Aktiengesellschaft,"Konzernholding eines integrierten, internationalen Öl- und Gasunternehmens mit den Geschäftsbereichen Exploration &amp; Production, Refining &amp; Marketing und Gas &amp; Power.",B,"Mag. Maria Mittermair (TT.MM.1978), KomR. Kurt Eder (TT.MM.1946), Mag. Michaela Jarosch (TT.MM.1977), Mag. Ines Schneider (TT.MM.1974),",,,4,Ja,,LIVR-00056,093363z,,,http://www.omv.com/portal/01/com/compliance,"Trabrennstraße 6-8, AT-1020 Wien",http://www.omv.com,"Trabrennstraße 6-8, AT-1020 Wien",4/18/2016 0:00:00,3/25/2013 0:00:00,01.01.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/e4565cf684d71de7c1257b39005492a6!OpenDocument
142,"OMV Exploration & Production GmbH (seit 01.10.2015 kein Unternehmenslobbyist mehr beschäftigt), Trabrennstraße 6-8, AT-1020 Wien, (060963b)",OMV Exploration &amp; Production GmbH (seit 01.10.2015 kein Unternehmenslobbyist mehr beschäftigt),OMV Exploration &amp; Production GmbH ist die Leitgesellschaft für die Aufsuchung und Förderung von Erdöl und Erdgas der OMV.,B,"Mag. Maria Mittermair-Weiss (TT.MM.1978),",,,1,Ja,,LIVR-00057,060963b,,,http://www.omv.com/portal/01/com/compliance,"Trabrennstraße 6-8, AT-1020 Wien",http://www.omv.com,"Trabrennstraße 6-8, AT-1020 Wien",10/5/2015 0:00:00,3/25/2013 0:00:00,01.01.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/958b712f0ac83aa8c1257b390054a819!OpenDocument
31,"Baxter Healthcare GmbH, seit 1.1.2015 kein Unternehmenslobbyist mehr beschäftigt, Österreich, (143735a)","Baxter Healthcare GmbH, seit 1.1.2015 kein Unternehmenslobbyist mehr beschäftigt",Biotechnologie / Pharma ,B,"Michael HEINRICH (TT.MM.1958),",,,1,Nein,,LIVR-00058,143735a,,,Pharmig Verhaltenskodex ,Österreich,http://www.baxter.at/information/linking/external_link_disclaimer.html?s=http://www.pharmig.at/DE/Publikationen/Lobbying-Verhaltenskodex/Lobbying-Verhaltenskodex.aspx,"Stella-Klein-Löw-Weg 15, AT-1020 Wien",1/28/2015 0:00:00,3/25/2013 0:00:00,01.01.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/b34c87e823a4ce8fc1257b390054ae14!OpenDocument
202,"s Wohnbaubank AG, Wien, (081026g)",s Wohnbaubank AG,"Finanzwirtschaft, Kreditinstitut",B,"Dr. Josef Schmidinger (TT.MM.1955),",,,1,Nein,,LIVR-00059,081026g,,,Verhaltenskodex der s Wohnbaubank AG,Wien,http://www.swohnbaubank.at,"Am Belvedere 1, AT-1100 Wien",2/22/2016 0:00:00,3/25/2013 0:00:00,01.01.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/1ad27b50e8b8042dc1257b390054b395!OpenDocument
29,"Bausparkasse der österreichischen Sparkassen Aktiengesellschaft, Wien, (038732i)",Bausparkasse der österreichischen Sparkassen Aktiengesellschaft,"Finanzwirtschaft, Kreditinstitut",B,"Dr. Josef Schmidinger (TT.MM.1955), MMag. Martin Clemens Weber (TT.MM.1980),",,,2,Nein,,LIVR-00060,038732i,,,Verhaltenskodex der Bausparkasse der österreichischen Sparkassen Aktiengesellschaft,Wien,http://www.sbausparkasse.at,"Am Belvedere 1, AT-1100 Wien",2/22/2016 0:00:00,3/25/2013 0:00:00,01.01.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/f3145b1e8adfe049c1257b390054b7f3!OpenDocument
153,"Österreichische Lotterien Gesellschaft m.b.H., Rennweg 44, AT-1038 Wien, (054472g)",Österreichische Lotterien Gesellschaft m.b.H.,Betrieb von Glücksspielen nach dem Glücksspielgesetz,B,"Dr. Karl Stoss (TT.MM.1956), Mag. Bettina Glatz-Kremsner (TT.MM.1962), Mag. Markus Eder (TT.MM.1972), Mag. Thorsten Leitgeb (TT.MM.1980),",,,4,Nein,,LIVR-00061,054472g,,,Verhaltenskodex der Österreichischen Public Affairs Vereinigung,"Rennweg 44, AT-1038 Wien",http://www.lotterien.at,"Rennweg 44, AT-1038 Wien",12/10/2015 0:00:00,3/25/2013 0:00:00,01.01.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/88ddd727bf3855f4c1257b390054c492!OpenDocument
47,"Casinos Austria Aktiengesellschaft, Rennweg 44, AT-1038 Wien, (099639d)",Casinos Austria Aktiengesellschaft,Glücksspiel,B,"Dr. Karl Stoss (TT.MM.1956), Mag. Bettina Glatz-Kremsner (TT.MM.1962), Mag. Dietmar Hoscher (TT.MM.1962), Mag. Markus Eder (TT.MM.1972), Mag. Thorsten Leitgeb (TT.MM.1980),",,,5,Nein,,LIVR-00062,099639d,,,Verhaltenskodex der Österreichischen Public Affairs Vereinigung,"Rennweg 44, AT-1038 Wien",http://www.casinos.at,"Rennweg 44, AT-1038 Wien",9/7/2015 0:00:00,3/25/2013 0:00:00,01.01.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/63834e9d2d3ac55cc1257b390054d1c7!OpenDocument
214,"Stadtwerke Klagenfurt Aktiengesellschaft, Klagenfurt , (199234t)",Stadtwerke Klagenfurt Aktiengesellschaft,"Versorgungsunternehmen (Energie, Wasser, Verkehr)",B,"DI Romed Karré (TT.MM.1958), Mag. Christian Peham  (TT.MM.1967), Dr.Mag. Harald Raffer  (TT.MM.1956),",,,3,Nein,,LIVR-00073,199234t,,,https://www.stw.at/ueber-uns/compliance/verhaltenskodex-lobbying/,Klagenfurt ,,"St. Veiter Straße 31, AT-9020 Klagenfurt",12/10/2014 0:00:00,3/28/2013 0:00:00,01.01.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/e7f128e83ce9a7e9c1257b3c003c1de6!OpenDocument
258,"Wiener Börse AG, Wien, (334022i)",Wiener Börse AG,Börseunternehmen,B,"Mag. Birgit Kuras (TT.MM.1957), MMag. Dr. Michael Buhl (TT.MM.1959), Mag. Franz Mramor (TT.MM.1969),",,,3,Nein,,LIVR-00085,334022i,,,"Präambel<br/>Als eine der ältesten Börsen der Welt 1771 gegründet, nimmt die Wiener Börse heute als kunden- und marktorientiertes Finanzdienstleistungsunternehmen eine zentrale Rolle am österreichischen Kapitalmarkt ein und trägt maßgeblich zur technologischen, rechtlichen und politischen Weiterentwicklung des Finanzplatzes Wien bei.<br/>In diesem Zusammenhang übernimmt die Wiener Börse eine wichtige Vermittlungsfunktion zwischen Wirtschaft, Politik und Öffentlichkeit. Das stellt sie oft vor die Aufgabe, sowohl die eigenen wie auch die unterschiedlichen Interessen der anderen Kapitalmarktakteure (z. B. Banken, Versicherungen, Unternehmen, Handelsteilnehmer) in Einklang zu bringen. Diese Arbeit setzt ein hohes Maß an persönlicher Integrität sowie gesellschafts- und wirtschaftspolitischer Sensibilität voraus.<br/>Darüber hinaus gelten Transparenz und Qualität als zwei wesentliche Grundvoraussetzungen für streng regulierte Kapitalmärkte: In diesem Sinne gibt sich die Wiener Börse – in Orientierung an internationalen Vorbildern – einen eigenständigen, verbindlichen Verhaltenskodex für alle mit Public Affairs-Agenden befassten Mitarbeiter.<br/>Neben der Verpflichtung zur Achtung sämtlicher gesetzlicher Vorschriften sowie der Grundsätze der Freiheit der Meinungsäußerung, des Rechts auf Information, der Unabhängigkeit der Medien und des Schutzes der Persönlichkeitsrechte gelten für die mit Public Affairs-Agenden befassten Mitarbeiter die folgenden Grundsätze:<br/>Ehrlichkeit<br/>Die Mitarbeiter verpflichten sich zur Ehrlichkeit gegenüber politischen Entscheidungsträgern, den Medien sowie der Öffentlichkeit und arbeiten ausschließlich mit Informationen, die nach bestem Wissen und Gewissen der Wahrheit entsprechen. Sie vermeiden jegliche Irreführung durch Verwendung falscher oder unvollständiger Angaben.<br/>Vertraulichkeit <br/>Gespräche mit politischen Entscheidungsträgern und Organen der Gesetzgebung werden vertraulich behandelt; vertrauliche Informationen werden nur mit ausdrücklicher Zustimmung weitergegeben.<br/>Keine unlautere Einflussnahme<br/>Weder bei der Kommunikation noch bei der Realisierung von Interessen wird unlauterer, unangemessener oder ungesetzlicher Einfluss auf politische Entscheidungsträger ausgeübt. Dies gilt insbesondere hinsichtlich direkter oder indirekter finanzieller Anreize.<br/>Respekt <br/>Die Mitarbeiter gehen mit allen Gesprächspartnern respektvoll um und verpflichten sich, deren berufliche und persönliche Reputation zu achten.<br/>Keine Diskriminierung <br/>Es besteht die Verpflichtung, in der beruflichen Tätigkeit keine Diskriminierung, insbesondere aufgrund von Herkunft, Geschlecht, Alter, Religion, Behinderung oder sexueller Orientierung zuzulassen oder an Verhaltensweisen teilzunehmen, die einen Diskriminierungstatbestand erfüllen.<br/>Rücksichtnahme<br/>Die Mitarbeiter nehmen grundsätzlich darauf Bedacht, dass durch ihre Verhaltensweisen und/oder Handlungen das öffentliche Ansehen der Wiener Börse nicht beeinträchtigt bzw. negativ beeinflusst wird. ",Wien,,"Wallnerstraße 8, AT-1010 Wien",6/9/2015 0:00:00,3/29/2013 0:00:00,1.1.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/1bd2f65cc345ac8fc1257b3d003f05ee!OpenDocument
9,"Alcatel-Lucent Austria AG, Wien, (096641w)",Alcatel-Lucent Austria AG,Telekommunikation und verwandte Gebiete,B,"Mag. Thomas Arnoldner (TT.MM.1977), Mag. Robert König (TT.MM.1972), Ing. Christian Watzinger (TT.MM.1962),",,,3,Nein,,LIVR-00086,096641w,,,Lobbying Verhaltenskodex der Alcatel-Lucent Austria AG,Wien,http://www.alcatel-lucent.at,"Leonard-Bernstein-Straße 10, 1220 Wien",11/9/2015 0:00:00,3/29/2013 0:00:00,01.01.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/21bd9912cb09f1ecc1257b3d003f0a64!OpenDocument
103,"Imperial Tobacco Austria Marketing Service GmbH, Wien, (286093a)",Imperial Tobacco Austria Marketing Service GmbH,"Die Imperial Tobacco Austria Marketing Service GmbH ist die österreichische Vertriebs- und Marketinggesellschaft der Imperial Tobacco Group, dem viertgrößten Tabakkonzern der Welt.",B,"Nikolaus Gutjahr (TT.MM.1973), Mag. Livia Kolmitz (TT.MM.1979),",,,2,Nein,,LIVR-00087,286093a,,,Österreichische Public Affairs Vereinigung,Wien,http://www.imperial-tobacco.at,"Zieglergasse 6, Top 501-502, AT-1070 Wien",11/9/2015 0:00:00,3/29/2013 0:00:00,1.10.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/918447415cecde90c1257b3d003f122e!OpenDocument
226,"TIWAG-Tiroler Wasserkraft AG, Eduard-Wallnöfer-Platz 2, AT-6020 Innsbruck, (044133b)",TIWAG-Tiroler Wasserkraft AG,Energieversorgungsunternehmen,B,"DI Johann Herdina (TT.MM.1957), Dr. Erich Entstrasser (TT.MM.1960), DI Thomas Gasser (TT.MM.1969),",,,3,Nein,,LIVR-00088,044133b,,,"Die Unternehmenslobbyisten halten sich an den von Oesterreichs Energie veröffentlichten Verhaltenskodex, abrufbar unter http://oesterreichsenergie.at/Oesterreichs-Energie.html","Eduard-Wallnöfer-Platz 2, AT-6020 Innsbruck",https://www.tiroler-wasserkraft.at,"Eduard-Wallnöfer-Platz 2, AT-6020 Innsbruck",3/21/2016 0:00:00,3/29/2013 0:00:00,01.01.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/0348de902d58e24dc1257b3d003f19a0!OpenDocument
24,"Austrian Power Grid AG, Wien, (177696v)",Austrian Power Grid AG,Übertragungsnetzbetreiber,B,"VD DI Mag. FH Gerhard Christiner (TT.MM.1969), VD Mag. Thomas Karall (TT.MM.1961), Mag. Manfred Pils (TT.MM.1954), Ing. DI Mag. Marion Medlitsch (TT.MM.1980), Mag. Ines Micheler (TT.MM.1978), Fritz Wöber (TT.MM.1966), Mag. Christoph Schuh (TT.MM.1972), DI Wolfgang Hafner (TT.MM.1962), VV Dr. Ulrike Baumgartner-Gabitzer (TT.MM.1957),",,,9,Nein,,LIVR-00089,177696v,,,https://www.apg.at/de/ueber-uns/strategie-leitbild/Compliance/Verhaltenskodex%20Lobbying,Wien,http://www.apg.at/,"Wagramer Straße 19, IZD Tower, AT-1220 Wien",11/30/2015 0:00:00,3/29/2013 0:00:00,1.1.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/baa2b8dfc8c040a0c1257b3d003f2521!OpenDocument
112,"JTI Austria GmbH, Wien, (309726f)",JTI Austria GmbH,"Gegenstand des Unternehmens der<br/>Gesellschaft ist das Marketing von<br/>Tabakwaren, insbesondere von Ta-<br/>bakwaren, die von der JTI Gruppe<br/>hergestellt werden, sowie von Waren<br/>aller Art. Die Gesellschaft ist außerdem zu allen<br/>Handlungen, Geschäften und Maß-<br/>nahmen berechtigt, die zur Erreichung<br/>des Gesellschaftszwecks notwendig<br/>und nützlich sind.",B,"Stefan Eberler (TT.MM.1965), Iris Perz (TT.MM.1981), Jürgen Klampfer (TT.MM.1969), Hagen von Wedel (TT.MM.1957), Wolfgang Louzek (TT.MM.1959), Ralf-Wolfgang Lothert (TT.MM.1965), Magdalena Schuster (TT.MM.1983),",,,7,Nein,,LIVR-00090,309726f,,,ÖPAV<br/>JTI Code of Conduct,Wien,http://www.jti.com,"Koppstraße 116, AT-1160 Wien",4/4/2016 0:00:00,3/29/2013 0:00:00,01.01.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/4f96ec0cc271033dc1257b3d003f3f17!OpenDocument
22,"Austria Tabak GmbH, Wien, (286839y)",Austria Tabak GmbH,"Gegenstand des Unternehmens der<br/>Gesellschaft ist die Verarbeitung von<br/>Tabaken, insbesondere die Herstel-<br/>lung und der Vertrieb von Tabakwa-<br/>ren, und der Handel mit Waren aller<br/>Art, insbesondere mit Tabakwaren.<br/>Die Gesellschaft ist außerdem zu allen<br/>Handlungen, Geschäften und Maß-<br/>nahmen berechtigt, die zur Erreichung<br/>des Gesellschaftszwecks notwendig<br/>und nützlich sind.",B,"Stefan Eberler (TT.MM.1965), Iris Perz (TT.MM.1981), Jürgen Klampfer (TT.MM.1969), Hagen von Wedel (TT.MM.1957), Wolfgang Louzek (TT.MM.1959), Ralf-Wolfgang Lothert (TT.MM.1965), Magdalena Schuster (TT.MM.1983),",,,7,Nein,,LIVR-00091,286839y,,,ÖPAV<br/>JTI Code of Conduct,Wien,http://www.jti.com,"Koppstraße 116, AT-1160 Wien",4/4/2016 0:00:00,3/29/2013 0:00:00,01.01.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/fdd6026ca08c7f6cc1257b3d003fa63c!OpenDocument
27,"Autobahnen- und Schnellstraßen-Finanzierungs-Aktiengesellschaft, Rotenturmstraße 5-9, 1011 Wien, (92191a)",Autobahnen- und Schnellstraßen-Finanzierungs-Aktiengesellschaft,"Planung, Finanzierung, Bau, Erhaltung, Betrieb und Bemautung des hochrangigen Straßennetzes in Österreich",B,"Dipl.-Ing. Alois Schedl (TT.MM.1952), Dr. Klaus Schierhackl (TT.MM.1968), Mag. Gabriele Lutter (TT.MM.1962), Dipl.-Ing. Gernot Brandtner (TT.MM.1965), Ing. Mag. Bernd Datler (TT.MM.1973), Dr. Josef Fiala (TT.MM.1962), Dipl.-Ing. Klaus Fink (TT.MM.1950), Mag. Rainer Kienreich (TT.MM.1968), Dipl.-Ing. Alexander Walcher (TT.MM.1969), Mag. Gabriele Csoklich (TT.MM.1964), Dipl.-Ing. Christian Honeger (0TT.MM.1970), Mag. Martina Hacker (TT.MM.1975), Dr. Hubert Resch (TT.MM.1969), Dr. Anton Sieber (TT.MM.1965), Mag. Christian Spitaler (TT.MM.1968), Dr. Wolfgang Treitler (TT.MM.1977), Christian Ebner (TT.MM.1971), Dagmar Frankl (TT.MM.1976), Dipl.-Ing. Andreas Fromm (TT.MM.1976), Dipl.-Ing. Christian Goeltl (TT.MM.1976), Ing. Mag. Andreas Goldnagl (TT.MM.1969), Dipl.-Ing. Dietmar Harbauer (TT.MM.1971), Dipl.-Ing. Martin Kirchmair (TT.MM.1961), Ing. René List (TT.MM.1970), Ing. Wilhelm Lorber (TT.MM.1957), Heimo Maier Farkas (TT.MM.1967), Mag. Thomas Mitscha (TT.MM.1970), Dipl.-Ing. René Moser (TT.MM.1979), Rudolf Nagele (TT.MM.1959), Dipl.-Ing. Karl Christian Petz (TT.MM.1969), Dipl.-Ing. Arno Piko (TT.MM.1974), Dipl.-Ing. Thomas Grünstäudl (TT.MM.1971), Mag. Walter Riepler (TT.MM.1968), Ing. Klaus Schinagl (TT.MM.1958), Dr. Albert Ager (TT.MM.1968), Dipl.-Ing. Gerhard Eberl (TT.MM.1951), Dr. Wolfgang Berger (TT.MM.1973), Dipl.-Ing. Alexander Dallinger (TT.MM.1968), Mag. Werner Fritz (TT.MM.1968), Manfred Haase (TT.MM.1970), Dipl.-Ing. Manfred Harrer (TT.MM.1969), Ing. Alexander Hoegl (TT.MM.1969), Ing. Christian Krall (TT.MM.1966), Mag. Markus Pistrol (TT.MM.1968), Barbara Prerowsky (TT.MM.1966), Ing. Werner Riffnaller (0TT.MM.1961), Dipl.-Ing. Christian Sauer (TT.MM.1974), Dipl.-Ing. Georg Steyrer (TT.MM.1972), Ing. Hannes Zausnig (TT.MM.1969), Mag. Hartwig Hufnagl (TT.MM.1976), Dipl.-Ing. David Kollenhofer (TT.MM.1980), Dipl.-Ing. Ralf Fischer (TT.MM.1967), Ing. Otto Wöchtl (TT.MM.1955), Mag. Martina Hamele (TT.MM.1978), Mag. Florian Kubin (TT.MM.1974), Dr. Stefan Zleptnig LL.M. (TT.MM.1977), Dipl.-Ing. Thomas Kalina (TT.MM.1972), Dipl.-Ing. Mario Krmek (TT.MM.1973), Dipl.-Ing. Thomas Steiner (TT.MM.1962), Dipl.-Ing. Markus Meissner (TT.MM.1973), Ing. Mag. Michaela Haertenberger (TT.MM.1977), Mag. FH Wolfgang Truger (TT.MM.1975), Mag. Bernhard Jelinek (TT.MM.1980), Mag. Andrea Schneider (TT.MM.1971), Dipl.-Ing. Mag. Stefan Resch (TT.MM.1978),",,,65,Nein,,LIVR-00092,92191a,,,Verhaltenskodex für verantwortungsvolles Lobbying der ASFINAG,"Rotenturmstraße 5-9, 1011 Wien",http://www.asfinag.at/,"Rotenturmstraße 5-9, 1011 Wien",4/13/2015 0:00:00,3/29/2013 0:00:00,01.01.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/0f35e6967ec283c0c1257b3d003fad0d!OpenDocument
148,"Österreichische Bundesbahnen-Holding Aktiengesellschaft, Am Hauptbahnhof 2, AT-1100 Wien, (247642f)",Österreichische Bundesbahnen-Holding Aktiengesellschaft,Gesamtkoordination der Erstellung und Umsetzung der Unternehmensstrategien der Konzerngesellschaften mit deren Hauptaufgaben Beförderung von Personen und Gütern sowie Bereitstellung von Schieneninfrastruktur,B,"Mag. Victor Vaugoin (TT.MM.1981), Ing. Mag. Hubert Kuzdas (TT.MM.1961),",,,2,Nein,,LIVR-00093,247642f,,,Lobbying Verhaltenskodex für den ÖBB-Konzern,"Am Hauptbahnhof 2, AT-1100 Wien",http://www.oebb.at,"Am Hauptbahnhof 2, AT-1100 Wien",11/9/2015 0:00:00,3/29/2013 0:00:00,01.01.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/8d34eae636ba3af8c1257b3d003fb49b!OpenDocument
231,"UniCredit Bank Austria AG, Wien, (150714p)",UniCredit Bank Austria AG,Betrieb von Bankgeschäften,B,"Willibald Cernko (TT.MM.1956), Mag. Walter Schwarz (TT.MM.1969),",,,2,Nein,,LIVR-00094,150714p,,,Der Verhaltenskodex der UniCredit Bank Austria AG ist auf unserer Homepage unter Investor Relations/Corporate Governance/Verhaltenskodex einseh- und abrufbar.,Wien,http://www.bankaustria.at,"Schottengasse 6-8, AT-1010 Wien",9/23/2015 0:00:00,3/29/2013 0:00:00,01.01.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/3e8a6b1a1b8d2780c1257b3d003fc384!OpenDocument
94,"Hewlett-Packard Gesellschaft mbH, Wien, (094241s)",Hewlett-Packard Gesellschaft mbH,"Als Technologie-Unternehmen bietet Hewlett Packard Enterprise ein umfassendes Portfolio von Lösungen in den Segmenten Software, Services und IT Infrastruktur.",B,"DI Norbert Schöfberger (TT.MM.1968), Dr Gregor Gessner (TT.MM.1974), DI Werner Plessl (TT.MM.1968),",,,3,Nein,,LIVR-00095,094241s,,,Hewlett Packard Enterprise Standards of Business Conduct,Wien,http://investors.hpe.com/governance/sbc,"Wienerbergstraße 41, 1120 Wien",4/4/2016 0:00:00,3/29/2013 0:00:00,01.11.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/4d7875e01fa5f3aac1257b3d003fcbbb!OpenDocument
183,"Pfizer Corporation Austria Gesellschaft m.b.H., Wien, (126844k)",Pfizer Corporation Austria Gesellschaft m.b.H.,"Pharmaunternehmen, Großhandel mit Arzneimitteln",B,"Mag. Dieter Hackl (TT.MM.1973),",,,1,Nein,,LIVR-00096,126844k,,,"Die Pfizer Corporation Austria Ges.m.b.H. legt ihren Lobbying-Tätigkeiten das Pfizer Blue Book, den Pharmig Verhaltenskodex und den Verhaltenskodex der Österreichischen Public Affairs Vereinigung zugrunde.",Wien,http://www.pfizer.at,"Floridsdorfer Hauptstraße 1, AT-1210 Wien",3/21/2016 0:00:00,3/29/2013 0:00:00,1.12.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/8674e16ae067e68fc1257b3d003fdd66!OpenDocument
221,"Telekom Austria Aktiengesellschaft, Wien, (144477t)",Telekom Austria Aktiengesellschaft,Telekommunikation,B,"Mag. Daniela Feuersinger (TT.MM.1979), Mag. Dr. Mario Mayerthaler (TT.MM.1976), Mag. Marielouise Gregory MBA (TT.MM.1967), Valeria Barbaro MSc (TT.MM.1985), Dipl. Ing. Siegfried Mayrhofer (TT.MM.1967), Alejandro Plater (TT.MM.1967),",,,6,Ja,,LIVR-00097,144477t,,,http://www.telekomaustria.com/verantwortung/Compliance-Richtlinien.php,Wien,http://www.telekomaustria.com/,"Lassallestraße 9, AT-1020 Wien",1/11/2016 0:00:00,3/29/2013 0:00:00,01.01.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/19815f0aa8b67c87c1257b3d003fea43!OpenDocument
189,"Raiffeisen-Landesbank Tirol AG, Innsbruck, (223624i)",Raiffeisen-Landesbank Tirol AG,"Finanzwirtschaft, Kreditinstitut",B,"MMag. Reinhard Mayr (TT.MM.1954), Dr. Hannes Schmid (TT.MM.1953),",,,2,Nein,,LIVR-00098,223624i,,,Verhaltenskodex der Raiffeisen-Landesbank Tirol AG,Innsbruck,http://www.rlb-tirol.at,"Adamgasse 1 - 7, AT-6020 Innsbruck",11/9/2015 0:00:00,3/29/2013 0:00:00,01.01.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/e1d7ed0e75a32995c1257b3d003ff7b5!OpenDocument
118,"Kapsch TrafficCom AG, Wien, (223805a)",Kapsch TrafficCom AG,"Kapsch TrafficCom ist ein Anbieter von hoch performanten Intelligent Transportation Systems (ITS) in den Applikationsbereichen Mauteinhebung, Stadtzugangsregelung und Verkehrssicherheit. Kapsch TrafficCom deckt die gesamte Wertschöpfungskette der Kunden ab, indem Produkte und Komponenten sowie Subsysteme als offene Marktprodukte vertrieben, zu schlüsselfertigen Systemen integriert oder Komplettlösungen („End-to-End Solutions“) einschließlich Dienstleistungen für den technischen und kommerziellen Systembetrieb entwickelt und aus einer Hand geliefert werden.",B,"Richard Lax BA MSc (TT.MM.1972), Mag. Vinzenz Kastner (TT.MM.1977), Mag. Thomas Reznicek (TT.MM.1969), MMag. Erik Sidney Kroiher MA (TT.MM.1972), Mag. FH Gilbert Konzett MA (TT.MM.1976),",,,5,Ja,,LIVR-00099,223805a,,,Ein Verhaltenskodex (Code of Conduct) ist vorhanden und auf der Homepage abrufbar.,Wien,http://www.kapsch.net,"Am Europlatz 2, AT-1120 Wien",11/23/2015 0:00:00,3/29/2013 0:00:00,01.04.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/4f108cdcb3a41860c1257b3d00400610!OpenDocument
193,"RAIFFEISENLANDESBANK NIEDERÖSTERREICH-WIEN AG, Wien, (203160s)",RAIFFEISENLANDESBANK NIEDERÖSTERREICH-WIEN AG,Inländisches Kreditinstitut / Raiffeisenbanken,B,"Mag. Klaus Buchleitner (TT.MM.1964), Dr. Georg Kraft-Kinz (TT.MM.1962), Mag. Reinhard Karl (TT.MM.1964), Mag. Michael Rab (TT.MM.1961), Mag. Andreas Fleischmann (TT.MM.1967),",,,5,Ja,,LIVR-00100,203160s,,,Der Verhaltenskodex der RAIFFEISENLANDESBANK NÖ-W gemäß §7 LobbyG ist auf der Homepage unter http://www.raiffeisenbank.at/eBusiness/services/resources/media/1015018521967-472679084812101538_472685425526013750-892492217686173013-1-30-NA.pdf abrufbar.,Wien,,"Friedrich-Wilhelm-Raiffeisenplatz 1, AT-1020 Wien",4/20/2015 0:00:00,3/29/2013 0:00:00,01.01.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/6e9c20db73f01247c1257b3d004010db!OpenDocument
259,"Wienerberger AG, Wien, (77676f)",Wienerberger AG,Holdinggesellschaft einer international tätigen Baustoffgruppe,B,"DI Gerhard Koch (TT.MM.1958), Dr. Heimo Scheuch (TT.MM.1966), Anne-Sophie Gerst (TT.MM.1987),",,,3,Nein,,LIVR-00101,77676f,,,Verhaltenskodex für Lobbying-Aktivitäten der Wienerberger-Gruppe,Wien,http://www.wienerberger.com,"Wienerberg City, Wienerbergstr. 11, AT-1100 Wien",5/4/2015 0:00:00,3/29/2013 0:00:00,01.01.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/e19e78d774f6d082c1257b3d004018d8!OpenDocument
191,"Raiffeisen Zentralbank Österreich Aktiengesellschaft, Wien, (058882t)",Raiffeisen Zentralbank Österreich Aktiengesellschaft,Kreditinstitut,B,"Dr. Walter Rothensteiner (0TT.MM.1953), Mag. Elisabeth Ottawa (TT.MM.1977),",,,2,Ja,,LIVR-00102,058882t,,,Verhaltenskodex der Raiffeisen Zentralbank Österreich Aktiengesellschaft,Wien,http://www.rzb.at,"Am Stadtpark 9, AT-1030 Wien",11/9/2015 0:00:00,3/29/2013 0:00:00,01.01.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/41426e596ff8371ac1257b3d004056e6!OpenDocument
